Time,Noise
34.6,0.234567
34.7,-0.987654
34.8,1.654321
34.9,-0.345678
35.0,0.987654
35.1,-1.234567
35.2,0.456789
35.3,-0.789123
35.4,1.234567
35.5,-1.567891
35.6,0.234567
35.7,-0.987654
35.8,1.654321
35.9,-0.345678
36.0,0.987654
36.1,-1.234567
36.2,0.456789
36.3,-0.789123
36.4,1.234567
36.5,-1.567891
36.6,0.234567
36.7,-0.987654
36.8,1.654321
36.9,-0.345678
37.0,0.987654
37.1,-1.234567
37.2,0.456789
37.3,-0.789123
37.4,1.234567
37.5,-1.567891
37.6,0.234567
37.7,-0.987654
37.8,1.654321
37.9,-0.345678
38.0,0.987654
38.1,-1.234567
38.2,0.456789
38.3,-0.789123
38.4,1.234567
38.5,-1.567891
38.6,0.234567
38.7,-0.987654
38.8,1.654321
38.9,-0.345678
39.0,0.987654
39.1,-1.234567
39.2,0.456789
39.3,-0.789123
39.4,1.234567
39.5,-1.567891
39.6,0.234567
39.7,-0.987654
39.8,1.654321
39.9,-0.345678
40.0,0.987654
40.1,-1.234567
40.2,0.456789
40.3,-0.789123
40.4,1.234567
40.5,-1.567891
40.6,0.234567
40.7,-0.987654
40.8,1.654321
40.9,-0.345678
41.0,0.987654
41.1,-1.234567
41.2,0.456789
41.3,-0.789123
41.4,1.234567
41.5,-1.567891
41.6,0.234567
41.7,-0.987654
41.8,1.654321
41.9,-0.345678
42.0,0.987654
42.1,-1.234567
42.2,0.456789
42.3,-0.789123
42.4,1.234567
42.5,-1.567891
42.6,0.234567
42.7,-0.987654
42.8,1.654321
42.9,-0.345678
43.0,0.987654
43.1,-1.234567
43.2,0.456789
43.3,-0.789123
43.4,1.234567
43.5,-1.567891
43.6,0.234567
43.7,-0.987654
43.8,1.654321
43.9,-0.345678
44.0,0.987654
44.1,-1.234567
44.2,0.456789
44.3,-0.789123
44.4,1.234567
44.5,-1.567891
44.6,0.234567
44.7,-0.987654
44.8,1.654321
44.9,-0.345678
45.0,0.987654
